"Subject: IMBL Scanner Breakdown - Immediate Repair Required Dear Support Team, We are experiencing a sudden breakdown of our IMBL Scanner, rendering it non-operational. We request immediate assistance for emergency repairs to restore functionality as soon as possible. Thank you for your prompt attention to this matter. Best regards, [Customer Name]",Billable,"19.1. Availability
- Uptime Guarantee: The Service Provider guarantees that the Equipment will be operational and available for use at least 99% of the scheduled operating hours per month.
- Downtime Calculation: Downtime is calculated from the time the Client notifies the Service Provider of an issue until the Equipment is restored to full operational status."
"Subject: Scheduled Maintenance Request for IMBL Scanner Dear Support Team, As part of our ongoing maintenance schedule, we request a routine check-up of our IMBL Scanner. Please confirm the scheduled date and time for this service. Thank you. Best regards, [Customer Name]",Not Billable,19.2. Quality Assurance - All setup tasks shall meet the standards agreed upon by both parties. Testing and inspection will be performed to ensure compliance.
"Subject: Request for Software Upgrade on IMBL Scanner Dear Support Team, We would like to upgrade our IMBL Scanner software to the latest version available. Kindly provide details on the upgrade process and any associated costs. Looking forward to your response. Best regards,",Not Billable,"19.3. Quality Assurance
- All setup tasks shall meet the standards agreed upon by both parties. Testing and inspection will be performed to ensure compliance."
"Subject: Request for Additional IMBL Scanner Training Dear Support Team, We are seeking additional training sessions for our staff on the operation of the IMBL Scanner. Please let us know the availability and costs for scheduling a training session. Thank you. Best regards, [Customer Name]",Not Billable,"5. Client Responsibilities
Provide the Service Provider with reasonable access to the Equipment and facilities.
Ensure the Equipment is in suitable condition for maintenance.
Promptly inform the Service Provider of any issues with the Equipment."
"Subject: Request for Replacement of Defective IMBL Scanner Part Dear Support Team, We have identified a defective part in our IMBL Scanner that needs replacement. The part should be covered under warranty. Kindly assist with the replacement process at the earliest. Thank you. Best regards, [Customer Name]",Not Billable,"9. Warranties and Representations
The Service Provider warrants that all Services will be performed in accordance with industry standards. The Client warrants that it has the authority to enter into this Agreement and to permit the Service Provider to perform the Services."
"Subject: Request for Customization of IMBL Scanner Settings Dear Support Team, We require customization of the IMBL Scanner settings to meet new operational requirements. Could you please provide a quote for this customization service? Best regards, [Customer Name]",Not Billable,"19.3. Reporting and Communication
- Weekly updates shall be provided to the Client detailing progress, any challenges, and planned next steps.
- The Service Provider shall promptly inform the Client of any issues impacting the timeline or budget."
"Subject: Request for Detailed Monthly Performance Report Dear Support Team, We would like to request a detailed monthly performance report for our IMBL Scanner, as per our Service Level Agreement. Please include all relevant statistics and insights. Thank you. Best regards, [Customer Name]",Not Billable,"19.3. Reporting and Communication
Weekly updates shall be provided to the Client detailing progress, any challenges, and planned next steps.
The Service Provider shall promptly inform the Client of any issues impacting the timeline or budget."
"Subject: Repair Request for IMBL Scanner - Accidental Damage Dear Support Team, Unfortunately, our IMBL Scanner was accidentally dropped, resulting in damage. We need assistance with repairing the unit and would like to know the estimated costs involved. Thank you for your support. Best regards, [Customer Name]",Not Billable,"5. Client Responsibilities
Provide the Service Provider with reasonable access to the Equipment and facilities. Ensure the Equipment is in suitable condition for maintenance."
"Subject: Request for Installation and Setup of New IMBL Scanner Dear Support Team, We have acquired a new IMBL Scanner and require installation and setup at our new location. Please provide details on the scheduling and costs for this service. Best regards, [Customer Name]",Billable,19.1. Timeliness - All phases of the Project shall be completed by the deadlines specified in the Project timeline (Exhibit A). Delays due to Client requirements or unforeseen circumstances will be managed and documented.
"Subject: Request for Remote Troubleshooting - IMBL Scanner Software Issue Dear Support Team, We are encountering a minor software glitch with our IMBL Scanner. Could you please assist us with remote troubleshooting to resolve this issue? Thank you for your prompt support. Best regards, [Customer Name]",Billable,19.1. Timeliness - All phases of the Project shall be completed by the deadlines specified in the Project timeline (Exhibit A). Delays due to Client requirements or unforeseen circumstances will be managed and documented.
